Buying,Maint,Doors,Persons,Lug_boot,Safety,class
low,low,3,4,med,med,negative
low,low,3,4,med,high,negative
low,low,3,4,big,low,negative
low,low,3,4,big,med,negative
low,low,3,4,big,high,positive
low,low,3,more,small,low,negative
low,low,3,more,small,med,negative
low,low,3,more,small,high,negative
low,low,3,more,med,low,negative
low,low,3,more,med,med,negative
low,low,3,more,med,high,positive
low,low,3,more,big,low,negative
low,low,3,more,big,med,negative
low,low,3,more,big,high,positive
low,low,4,2,small,low,negative
low,low,4,2,small,med,negative
low,low,4,2,small,high,negative
low,low,4,2,med,low,negative
low,low,4,2,med,med,negative
low,low,4,2,med,high,negative
low,low,4,2,big,low,negative
low,low,4,2,big,med,negative
low,low,4,2,big,high,negative
low,low,4,4,small,low,negative
low,low,4,4,small,med,negative
low,low,4,4,small,high,negative
low,low,4,4,med,low,negative
low,low,4,4,med,med,negative
low,low,4,4,med,high,positive
low,low,4,4,big,low,negative
low,low,4,4,big,med,negative
low,low,4,4,big,high,positive
low,low,4,more,small,low,negative
low,low,4,more,small,med,negative
low,low,4,more,small,high,negative
low,low,4,more,med,low,negative
low,low,4,more,med,med,negative
low,low,4,more,med,high,positive
low,low,4,more,big,low,negative
low,low,4,more,big,med,negative
low,low,4,more,big,high,positive
low,low,5more,2,small,low,negative
low,low,5more,2,small,med,negative
low,low,5more,2,small,high,negative
low,low,5more,2,med,low,negative
low,low,5more,2,med,med,negative
low,low,5more,2,med,high,negative
low,low,5more,2,big,low,negative
low,low,5more,2,big,med,negative
low,low,5more,2,big,high,negative
low,low,5more,4,small,low,negative
low,low,5more,4,small,med,negative
low,low,5more,4,small,high,negative
low,low,5more,4,med,low,negative
low,low,5more,4,med,med,negative
low,low,5more,4,med,high,positive
low,low,5more,4,big,low,negative
low,low,5more,4,big,med,negative
low,low,5more,4,big,high,positive
low,low,5more,more,small,low,negative
low,low,5more,more,small,med,negative
low,low,5more,more,small,high,negative
low,low,5more,more,med,low,negative
low,low,5more,more,med,med,negative
low,low,5more,more,med,high,positive
low,low,5more,more,big,low,negative
low,low,5more,more,big,med,negative
low,low,5more,more,big,high,positive
